Index,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10
0,1.69432277301653E-02,2.12977324467747E-02,1.50484410761751E-02,1.65480492714094E-02,4.87843410112987E-09,1.09791497155844E-02,1.12192925505961E-02,4.51383006943895E-03,2.62048569875906E-02,-1.46529451486191E-03
1,4.68624811056517E-03,1.94620800704128E-02,1.20210082756298E-02,1.51983257421886E-02,2.42979499984097E-02,1.39195517216466E-02,8.04473859051247E-03,1.7339754935993E-02,1.2963783596053E-02,-3.10340054047612E-05
2,1.30435707028822E-02,2.16364422048316E-02,1.40560391646314E-02,1.29740145762285E-02,4.80367613495147E-03,9.90971840853816E-03,1.08632167143661E-02,1.59416714946845E-02,2.49659337267644E-02,3.57112978797512E-03
3,1.423772590548E-02,1.38768005365666E-02,2.79801180444792E-02,1.04405020751419E-02,3.09566220875102E-03,1.40206736495274E-02,2.75995967580278E-03,1.89539157912051E-02,1.8617028426868E-02,1.31242387669366E-02
4,1.97929769268737E-02,1.55066254464744E-02,2.19279801094341E-02,1.10908551594444E-02,6.9217875875438E-10,1.50854464887042E-02,7.74050722837494E-03,7.46558462579783E-03,1.27912778692553E-02,-5.49819011158741E-03
5,2.59837988819915E-02,1.45545709539769E-02,1.21153949203854E-02,1.33919702673266E-02,3.71846773170459E-03,8.82839543855374E-03,7.22075017150248E-03,7.22582563764051E-03,2.58915633001627E-02,4.41611699414111E-03
6,1.98904476551571E-02,1.57610754954507E-02,1.76677623980996E-02,1.12685024896961E-02,6.53273315844727E-03,1.06642173910936E-02,7.35601127375829E-03,8.2209709323211E-03,2.13948461547941E-02,-5.51478942862846E-03
7,8.90206864000653E-04,2.26253447669034E-02,2.05563281106127E-02,1.47884656850803E-02,2.11482214200265E-02,7.4313475406842E-03,1.99429173779033E-02,6.87074119873721E-03,-4.76583183630093E-03,-1.23417872046282E-02
8,1.27399814972224E-02,1.42111915656102E-02,2.85897472115169E-02,8.63269682041001E-03,4.99322027921467E-03,1.14527303816796E-02,1.0509783682584E-03,2.38753365802986E-02,3.34955075069845E-02,2.43856367065987E-02
9,8.48976354436193E-03,1.46016286067494E-02,1.43180752758969E-02,1.85508712891735E-02,1.82871134104023E-02,1.56271706841429E-02,9.68617977478714E-03,2.1380653444538E-02,7.12251410349097E-03,-9.54422574670042E-03
10,2.3391510574412E-02,1.12683438115275E-02,1.63557112468458E-02,1.27245657114536E-02,7.09960782924979E-03,1.38841267509693E-02,7.69240909221924E-03,8.99785875174386E-03,1.56384973323845E-02,-7.15423746567677E-03
11,1.768982143255E-02,1.61268804289976E-02,2.15730015422739E-02,1.40940806153873E-02,7.44224575521812E-07,1.27249142989654E-02,1.41446367314586E-02,8.61289411703625E-03,1.29448573316553E-02,7.19662440666877E-03
12,2.01722164305569E-02,1.66095090080463E-02,1.70606511023124E-02,1.35123453860122E-02,4.28875379654414E-10,1.5414481384409E-02,1.22223012273341E-02,6.47092185644604E-03,2.25920340433285E-02,4.05676032419364E-03
13,1.98682726347601E-02,2.06484453175171E-02,5.87729550070382E-03,1.10041583496647E-02,1.37712728176207E-02,9.08848802271911E-03,8.48461941303746E-03,3.78384819722166E-03,1.51098593068897E-02,8.96787148306905E-03
14,1.78309814471644E-02,1.84053069125312E-02,1.81301747816487E-02,1.38995545248071E-02,4.11195522076468E-10,1.03351307425172E-02,7.41939550155402E-03,1.21274529872808E-02,1.05021634514852E-02,-8.9597994786123E-03
15,9.90333055679593E-03,2.45887777769072E-02,1.51826869609206E-02,1.29911479419684E-02,3.37300197030888E-03,9.48954595225304E-03,1.18395516060661E-02,1.59980462432574E-02,2.47498434211428E-02,1.09236940127146E-02
16,1.00115882389666E-02,2.34331350070032E-02,1.1640388548986E-02,2.04386562157068E-02,1.82302373197274E-09,9.75625755213327E-03,1.80761111175007E-02,1.92157666987645E-02,3.0583368059892E-02,1.2928672010533E-03
17,1.95087206190607E-02,1.39986677014061E-02,1.81509114964971E-02,1.19267742065434E-02,6.9527341362996E-03,1.3356838916057E-02,7.53459658357447E-03,1.02727516189383E-02,2.21695443999472E-02,4.35711086559531E-03
18,1.24436130974321E-02,2.05425510270307E-02,1.62735014197897E-02,1.62025807989032E-02,2.58108945345481E-03,1.58543435641048E-02,1.13360472643709E-02,1.12252574691696E-02,8.05895401984306E-04,-2.19397211774409E-02
19,1.28154329507184E-02,1.27522211861697E-02,1.23469386361574E-02,1.37227478214703E-02,2.54416050686466E-02,1.58467807878648E-02,7.61145219159376E-03,1.22224332263468E-02,1.45823109678295E-02,3.69093160253848E-04
20,1.39700426112623E-02,1.57786470789405E-02,2.3658799227392E-02,1.10219040014896E-02,5.04286770236329E-03,7.81858458156259E-03,4.05859439983436E-03,2.2770498720629E-02,2.53177840239315E-02,1.03577825581212E-02
21,1.65066482588976E-02,1.43502533310933E-02,1.39432393128871E-02,1.54927951454213E-02,1.45449289851955E-02,1.16891889050894E-02,7.83587540686592E-03,1.11555345725503E-02,1.2716921321533E-02,-1.69953108104611E-02
22,1.59140670642686E-02,5.73602576082854E-03,2.54065926307685E-02,1.53152689194664E-02,1.91844659779608E-02,1.40400245035079E-02,9.73510224365359E-03,1.03038184998578E-02,9.16831565139673E-03,-6.68521088976256E-03
23,1.03558663210419E-02,1.97730609103037E-02,1.48713972932133E-02,1.35304130149063E-02,1.2612909345973E-02,1.14747034132912E-02,1.38772388383555E-02,1.29686313941675E-02,1.10928394397475E-02,6.31836581180549E-03
24,1.61242637838408E-02,1.94903136686164E-02,1.81468471053035E-02,1.36269950310772E-02,2.70323163853448E-09,1.00914523595415E-02,4.0224762117298E-03,1.61593492304719E-02,1.20036565839558E-02,8.36334019464171E-05
25,2.40872889415698E-02,1.43802055606064E-02,1.50620022835841E-02,1.38766983045029E-02,1.88026860092894E-05,1.45932679527483E-02,9.07146015160931E-03,7.24335049576852E-03,2.10120813954392E-02,1.20470441731484E-03
26,1.28134408945948E-02,7.63307322424844E-03,2.6733902918689E-02,1.16875195518673E-02,2.32087966179655E-02,1.11724502215713E-02,8.2056355284732E-03,1.2807229281802E-02,1.36237884722989E-03,-1.6950659293095E-03
27,9.56187944957776E-03,1.5793468181766E-02,1.80038871593347E-02,1.47418813322404E-02,1.88116541627805E-02,1.10354790290088E-02,1.44283115484825E-02,1.16741851241369E-02,2.90923266056029E-03,-1.0962748723596E-02
28,3.87409621403378E-03,1.66803444023917E-02,2.15539100584443E-02,1.37196677356739E-02,1.64369818112091E-02,1.75801093977683E-02,2.04472112825591E-02,1.63933357802435E-02,2.45674086031741E-02,8.91353471713214E-03
29,2.39023212636997E-02,9.28487991076232E-03,1.53911246763367E-02,1.358820525062E-02,8.92489541335095E-03,1.86146340775459E-02,8.09811542493466E-03,7.18477747245805E-03,2.3568447672585E-02,7.4056752306319E-03
30,1.92055447107189E-02,4.87800369777758E-03,2.09522852430515E-02,1.26309569982284E-02,1.34795365729701E-02,2.07001784088214E-02,1.03319968559308E-02,2.02642154435706E-02,-1.05767641243099E-03,-1.59110755970187E-03
31,1.07532130316015E-02,8.41384999764849E-03,2.21528602341767E-02,1.56346177787943E-02,1.83004177801034E-02,2.74949979641277E-02,1.46824504842609E-02,1.03724671559486E-02,2.39417792923094E-02,7.51867712469937E-03
32,2.14705732059868E-02,9.70179841374708E-03,1.46920440044878E-02,1.41297186504639E-02,1.76336278962534E-02,1.13508466140311E-02,8.88365806158231E-03,6.44932777609752E-03,2.26699682781584E-02,5.88058773703975E-03
33,1.67777646388438E-02,1.72974458365411E-02,1.15827680247149E-02,1.97677241498904E-02,1.86034299076709E-10,1.17448555684283E-02,1.50332496168732E-02,2.10622195568204E-02,4.56391402637718E-02,-4.25952230671952E-03
34,7.04034793317709E-03,1.797980198298E-02,2.4225897064921E-02,1.15900248290739E-02,1.08220416690827E-02,9.85918876929071E-03,1.18264622618682E-02,2.03996292642363E-02,1.39457530645062E-02,-1.07484142402213E-02
35,1.17802188588998E-02,2.47085541451764E-02,9.17068566350787E-03,1.77851319228848E-02,3.71290971517002E-03,1.1013264183227E-02,1.26322273772281E-02,1.24079532918413E-02,1.24879570990848E-02,-4.80561431122665E-03
36,1.46561643682326E-02,1.27432927893532E-02,1.59380489542222E-02,1.3009022917533E-02,2.37001577769524E-02,1.08469599791698E-02,8.5714022827188E-03,6.7204974212618E-03,8.0189537085108E-03,-1.2703019957474E-03
37,1.21083090986474E-02,1.52647795499432E-02,1.67217329158518E-02,1.42393185498986E-02,1.6337732576073E-02,1.39877484290505E-02,1.09434686998364E-02,1.12663193791844E-02,2.64766117554153E-02,-2.92485988543018E-04
38,1.40047596666577E-02,2.29026245195911E-02,1.38194900591353E-02,1.38576954055525E-02,4.19326817713284E-09,1.20434573556438E-02,1.12738084932564E-02,1.35962525355746E-02,1.90478836846605E-02,4.10050971420449E-03
39,2.35521043719922E-02,1.11740920813905E-02,1.77367574913276E-02,1.50557155670443E-02,1.1774983618229E-03,1.60277492851193E-02,7.5438469065745E-03,1.11031440592735E-02,2.40392165371981E-02,1.9469101845416E-03
40,1.45031983305746E-02,1.45589223044318E-02,2.23682769236531E-02,1.2215984472179E-02,5.55437962290739E-09,1.87431890247658E-02,6.56773332775495E-03,2.4404488328003E-02,3.54003933686263E-02,2.45859831617368E-02
41,1.65212096274037E-02,2.25135415487228E-02,1.18493476731143E-02,1.45940524391241E-02,5.35926047984248E-08,7.8862397593471E-03,9.31977384707583E-03,1.48093024547884E-02,1.48288893709706E-02,-9.97409128846534E-03